"171","OCTADIN SC ANTISEPTIK 50 ML","OCTDSC50--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","14","11","13","1",NULL
"172","OCTADIN SOL 0.1 1 L","OCTD1L----","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"173","OCTADIN SWAB","OCTDSWAB--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"174","ONDANSETRON HCl DIHIDRATE KSS 4 MG","IONDANT4--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2.9","1","1.9","1",NULL
"175","ONDANSETRON HCl DIHIDRATE KSS 8 MG","IONDANT8--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2.9","1","1.9","1",NULL
"176","OSERIN KAPSUL 50 MG","OSERINKAP-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"177","OSTEOFORTIS KAPSUL","OSTEOKAP--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","4.9","2.9","3.9","1",NULL
"178","PANTOPRAZOLE SODIUM SERBUK INJEKSI 40 MG","PANTO40SI-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"179","PEDIALON 1.5%","PEDIALN1.5","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"180","PEDIALON 2.5%","PEDIALN2.5","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"181","PELARUT SOLFION INJEKSI 125 MG","PELTSOL125","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","5","4.5","5","1",NULL
"182","PHOSBIND KAPLET","PHOSBNDKAP","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3","2.5","3","1",NULL
"183","PHYFION INJEKSI 2 mg/ml","PYFIONINJ-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","4.13","2.13","3.13","1",NULL
"184","PIROFION SERBUK INJEKSI 1 g","PIROF1SI--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","4.17","2.17","3.17","1",NULL
"185","PUREKAF FLU & COUGH SYRUP 60 ML","PUREKAFSYR","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","8.3","6.3","7.3","1",NULL
"186","PUREKAF TABLET 8 MG","PUREKAF8T-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"187","PURVIT D3 @ 60","PURVITD360","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3","1","2","1",NULL
"188","PURVIT D3 SOFT CAPSUL ","PURVITD3--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","5","4","4","1",NULL
"189","Q-FOLIC FORTE","Q-FOLICFOR","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"190","Q-FOLIC TSS","Q-FOLICTSS","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","11","9","10","1",NULL
"191","RANIFIN  INJEKSI 50 mg/2 ml","RANIFIN50-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","4.25","2.25","3.25","1",NULL
"192","RANITIDIN HCl TABLET SALUT SELAPUT 150 mg","IRANI150T-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","10.86","8.86","9.86","1",NULL
"193","RECALUS KAPSUL @30","RECALUS---","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3.1","1.1","2.1","1",NULL
"194","REMDESIVIR IV INJEKSI 5 mg/ml","REMDESV5--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","5","4.9","5","1",NULL
"195","REMEVA INJEKSI 100 MG","REMEVAINJ-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3.7","2","2.7","1",NULL
"196","RENERO INJEKSI @24","RENEROINJ-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","6","5","5","1",NULL
"197","RENERO INJEKSI @6","RENEROINJ6","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3.12","1.12","2.12","1",NULL
"198","RESOCAL SERBUK ORAL 5 G","RESOCAL---","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"199","ROSFION TSS 10 MG","ROSFIO10--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3","2.9","3","1",NULL
"200","ROSFION TSS 20 mg","ROSFION20-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3","1","2","1",NULL
"201","ROSUVASTATIN CALCIUM TSS 10 MG","IROSUVAS10","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3","2.9","2","1",NULL
"202","ROSUVASTATIN CALCIUM TSS 20 MG","IROSUVAS20","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3","1","2","1",NULL
"203","SIMVASTATIN KAPLET SALUT SELAPUT 20 mg","ISIMVAS20-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1.4","1.7","1",NULL
"204","SOLFION SERBUK INJEKSI 125 MG","SOLFSI125-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2.7","2.5","2.7","1",NULL
"205","SOLFION TABLET 16 mg","SOLFION16T","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"206","SOLFION TABLET 4 mg","SOLFION4T-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3.1","1.1","2.1","1",NULL
"207","SOLFION TABLET 8 mg","SOLFION8T-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3.1","1.1","2.1","1",NULL
"208","SULPEFION SERBUK INJEKSI 1 g","SULPEFISI-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","4.44","2.44","4.625","1",NULL
"209","SYTIN DROP","SYTIND----","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","6.3","4.3","5.34","1",NULL
"210","TERMOFEN SUSPENSI 100 mg/5 ml","TERMOFENS-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","9.15","7.15","8.15","1",NULL
"211","VALACICLOVIR HCl DIHYDRATE KSS 500 mg","IVALA500--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","6.25","4.25","5.25","1",NULL
"212","VILEON SPRAY 50 ML","VILEONSPRY","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"213","VITAFION C IM/IV/SC 1G/5ML","VITAFIONC-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","6.99","4.99","5.99","1",NULL
"214","VOMIPER Drops 5 mg/ml","VOMIPD----","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"215","VOMIPER SUSPENSI 5 mg/5 ml","VOMIPS----","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","8.85","6.85","7.85","1",NULL
"216","VOMIPER TABLET SALUT SELAPUT 10 mg","VOMIPT----","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3.65","1.65","2.65","1",NULL
"217","WIDOXIL KAPSUL 500 mg","WIDOX500K-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","8.43","6.43","7.43","1",NULL
"218","WIDOXIL SIRUP KERING 125 mg/5 ml","WIDOX125--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","7.37","6.77","7.07","1",NULL
"219","WIDOXIL SIRUP KERING 250 mg/5 ml ","WIDOX250--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","8.45","6.45","7.45","1",NULL
"220","XANICLIN HAND SANITIZER 1 L","XANICLI1L-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","0","1",NULL
"221","XANICLIN HAND SANITIZER 5 L","XANICLI5L-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","5","4","5","1",NULL
"222","XANICLIN HAND SANITIZER 50 ML","XANICLIN--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","14","12","13","1",NULL
"223","XANICLIN HAND SANITIZER 500 ML","XANICLI500","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","5","4","5","1",NULL
"224","XANICLIN SCRUB 1 L","XANISC1L--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","11.3","9.3","10.3","1",NULL
"225","XANICLIN SCRUB 5 L","XANISCR5L-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","5","4.9","5","1",NULL
"226","XANICLIN SCRUB 50 ML","XANISC50ML","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","13.3","11.3","12.3","1",NULL
"227","XANICLIN SCRUB 500 ML","XANISC500-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","5","4.9","5","1",NULL
"228","XETSON INJEKSI 5 MG/ML","XETZONINJ-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","11","9","10","1",NULL
"229","XETSON KAPLET 0.5 mg","XETZONKAP-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3","2","2.8","1",NULL
"230","YES C KSS 500 MG","YESCKSS500","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","4.9","2.9","3.9","1",NULL
"231","ZILMASK 3 PLY MASKER EARLOOP","ZILMSK-EAR","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"232","ZILMASK 3 PLY MASKER HEADLOOP","ZILMSKHEAD","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","2","1","1","1",NULL
"233","ZINFION SIRUP 20 MG/5 ML","ZINFION---","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","8.5","8","8","1",NULL
